,Unnamed: 0,name,label
0,0,ZT111_4_A_1_13,1
2,2,ZT111_4_A_1_2,1
3,3,ZT111_4_A_1_5,1
4,4,ZT111_4_A_1_6,1
5,5,ZT111_4_A_1_8,2
6,6,ZT111_4_A_1_9,1
7,7,ZT111_4_A_2_10,1
8,8,ZT111_4_A_2_13,2
9,9,ZT111_4_A_2_14,1
10,10,ZT111_4_A_2_2,2
11,11,ZT111_4_A_2_8,2
12,12,ZT111_4_A_3_1,2
13,13,ZT111_4_A_3_10,2
14,14,ZT111_4_A_3_11,2
15,15,ZT111_4_A_3_13,2
16,16,ZT111_4_A_3_5,2
17,17,ZT111_4_A_3_8,1
18,18,ZT111_4_A_3_9,1
19,19,ZT111_4_A_4_11,3
20,20,ZT111_4_A_4_14,1
21,21,ZT111_4_A_4_4,1
22,22,ZT111_4_A_4_6,1
23,23,ZT111_4_A_4_8,2
25,25,ZT111_4_A_5_10,1
26,26,ZT111_4_A_5_12,2
27,27,ZT111_4_A_5_13,1
28,28,ZT111_4_A_5_14,2
29,29,ZT111_4_A_5_3,1
30,30,ZT111_4_A_5_5,1
31,31,ZT111_4_A_5_7,1
32,32,ZT111_4_A_6_11,2
33,33,ZT111_4_A_6_12,2
34,34,ZT111_4_A_6_13,2
35,35,ZT111_4_A_6_14,1
36,36,ZT111_4_A_6_5,1
37,37,ZT111_4_A_6_6,1
38,38,ZT111_4_A_6_7,1
39,39,ZT111_4_A_6_8,3
40,40,ZT111_4_A_7_1,1
41,41,ZT111_4_A_7_12,1
42,42,ZT111_4_A_7_13,1
43,43,ZT111_4_A_7_14,1
44,44,ZT111_4_A_7_6,1
46,46,ZT111_4_A_8_10,3
47,47,ZT111_4_A_8_12,2
48,48,ZT111_4_A_8_13,1
49,49,ZT111_4_A_8_3,2
51,51,ZT111_4_A_8_5,2
52,52,ZT111_4_A_8_6,1
53,53,ZT111_4_A_8_8,2
55,55,ZT111_4_B_1_11,1
56,56,ZT111_4_B_1_13,2
57,57,ZT111_4_B_1_14,2
58,58,ZT111_4_B_1_2,1
59,59,ZT111_4_B_1_3,1
60,60,ZT111_4_B_1_5,2
61,61,ZT111_4_B_1_6,2
62,62,ZT111_4_B_1_7,1
63,63,ZT111_4_B_2_2,2
64,64,ZT111_4_B_2_3,1
65,65,ZT111_4_B_2_5,2
66,66,ZT111_4_B_2_7,1
67,67,ZT111_4_B_3_10,2
68,68,ZT111_4_B_3_13,1
69,69,ZT111_4_B_3_2,1
70,70,ZT111_4_B_3_4,1
71,71,ZT111_4_B_3_6,1
72,72,ZT111_4_B_3_8,2
73,73,ZT111_4_B_3_9,2
74,74,ZT111_4_B_4_1,1
75,75,ZT111_4_B_4_10,2
76,76,ZT111_4_B_4_11,1
77,77,ZT111_4_B_4_13,1
78,78,ZT111_4_B_4_6,1
79,79,ZT111_4_B_4_7,2
81,81,ZT111_4_B_5_10,3
