,name,label
0,ZT111_4_A_1_13,1
1,ZT111_4_A_1_14,1
2,ZT111_4_A_1_2,1
3,ZT111_4_A_1_5,1
4,ZT111_4_A_1_6,1
5,ZT111_4_A_1_8,2
6,ZT111_4_A_1_9,1
7,ZT111_4_A_2_10,1
8,ZT111_4_A_2_13,2
9,ZT111_4_A_2_14,1
10,ZT111_4_A_2_2,2
11,ZT111_4_A_2_8,2
12,ZT111_4_A_3_1,2
13,ZT111_4_A_3_10,2
14,ZT111_4_A_3_11,2
15,ZT111_4_A_3_13,2
16,ZT111_4_A_3_5,2
17,ZT111_4_A_3_8,1
18,ZT111_4_A_3_9,1
19,ZT111_4_A_4_11,3
20,ZT111_4_A_4_14,1
21,ZT111_4_A_4_4,1
22,ZT111_4_A_4_6,1
23,ZT111_4_A_4_8,2
24,ZT111_4_A_4_9,2
25,ZT111_4_A_5_10,1
26,ZT111_4_A_5_12,2
27,ZT111_4_A_5_13,1
28,ZT111_4_A_5_14,2
29,ZT111_4_A_5_3,1
30,ZT111_4_A_5_5,1
31,ZT111_4_A_5_7,1
32,ZT111_4_A_6_11,2
33,ZT111_4_A_6_12,2
34,ZT111_4_A_6_13,2
35,ZT111_4_A_6_14,1
36,ZT111_4_A_6_5,1
37,ZT111_4_A_6_6,1
38,ZT111_4_A_6_7,1
39,ZT111_4_A_6_8,3
40,ZT111_4_A_7_1,1
41,ZT111_4_A_7_12,1
42,ZT111_4_A_7_13,1
43,ZT111_4_A_7_14,1
44,ZT111_4_A_7_6,1
45,ZT111_4_A_7_7,2
46,ZT111_4_A_8_10,3
47,ZT111_4_A_8_12,2
48,ZT111_4_A_8_13,1
49,ZT111_4_A_8_3,2
50,ZT111_4_A_8_4,2
51,ZT111_4_A_8_5,2
52,ZT111_4_A_8_6,1
53,ZT111_4_A_8_8,2
54,ZT111_4_B_1_10,1
55,ZT111_4_B_1_11,1
56,ZT111_4_B_1_13,2
57,ZT111_4_B_1_14,2
58,ZT111_4_B_1_2,1
59,ZT111_4_B_1_3,1
60,ZT111_4_B_1_5,2
61,ZT111_4_B_1_6,2
62,ZT111_4_B_1_7,1
